bare ground val_MAE,bare ground val_MAPE,bare ground val_MASE,bare ground val_RMSE,bare ground val_SMAPE,built-up areas val_MAE,built-up areas val_MAPE,built-up areas val_MASE,built-up areas val_RMSE,built-up areas val_SMAPE,crops val_MAE,crops val_MAPE,crops val_MASE,crops val_RMSE,crops val_SMAPE,epoch,flooded vegetation val_MAE,flooded vegetation val_MAPE,flooded vegetation val_MASE,flooded vegetation val_RMSE,flooded vegetation val_SMAPE,grass val_MAE,grass val_MAPE,grass val_MASE,grass val_RMSE,grass val_SMAPE,lr-Adam,shrubs-and-scrubs val_MAE,shrubs-and-scrubs val_MAPE,shrubs-and-scrubs val_MASE,shrubs-and-scrubs val_RMSE,shrubs-and-scrubs val_SMAPE,snow-and-ice val_MAE,snow-and-ice val_MAPE,snow-and-ice val_MASE,snow-and-ice val_RMSE,snow-and-ice val_SMAPE,step,train_loss_epoch,train_loss_step,trees val_MAE,trees val_MAPE,trees val_MASE,trees val_RMSE,trees val_SMAPE,val_loss,water val_MAE,water val_MAPE,water val_MASE,water val_RMSE,water val_SMAPE
7.062796592712402,1.9489426612854004,0.8432283401489258,8.44119644165039,0.7107368111610413,6.890190124511719,4.412508487701416,0.9980122447013855,8.402743339538574,0.7561632394790649,8.461584091186523,3.51029634475708,0.8209695816040039,9.595122337341309,0.7920266389846802,0,7.531504154205322,1.5480273962020874,0.7445467114448547,9.440704345703125,0.7192283272743225,7.998960018157959,5.400958061218262,0.7718266248703003,11.995763778686523,0.8002322912216187,,7.146945476531982,7.725377559661865,0.7805722951889038,8.76072883605957,0.7528713941574097,11.040519714355469,53.728614807128906,0.9623205661773682,15.877216339111328,0.9092762470245361,2,,,8.20230770111084,2.118168354034424,0.7206217646598816,11.370748519897461,0.8099962472915649,37.51307678222656,9.430936813354492,6.453775882720947,0.8215554356575012,12.959973335266113,0.91346675157547
,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,2,35.43744659423828,,,,,,,,,,,,
7.110418796539307,1.965513825416565,0.8390424847602844,8.476408958435059,0.7144637107849121,7.209841251373291,4.439979553222656,1.0455567836761475,8.590935707092285,0.7829773426055908,8.286515235900879,3.1890170574188232,0.7985430955886841,9.397226333618164,0.7923997044563293,1,7.747625350952148,1.637944221496582,0.7599937319755554,9.776693344116211,0.7347608804702759,8.208905220031738,5.611754894256592,0.7965173125267029,12.014802932739258,0.8082707524299622,,6.7205915451049805,8.088315963745117,0.7289769053459167,8.65206241607666,0.7139667868614197,10.882685661315918,54.830039978027344,0.9498436450958252,15.615483283996582,0.8923672437667847,5,,,8.353357315063477,2.1423213481903076,0.7344366312026978,11.45649528503418,0.8234935998916626,37.352500915527344,9.487257957458496,6.750763893127441,0.8295586705207825,12.953374862670898,0.916896402835846
,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,5,35.14944076538086,,,,,,,,,,,,
6.957008361816406,1.920768141746521,0.8224121928215027,8.265890121459961,0.7044973969459534,7.0164899826049805,4.545556545257568,1.0151273012161255,8.563011169433594,0.7638244032859802,8.337163925170898,3.234671115875244,0.813581645488739,9.560975074768066,0.7869516611099243,2,7.712183475494385,1.6214796304702759,0.7627644538879395,9.635065078735352,0.7323946952819824,8.074694633483887,5.4635796546936035,0.7792333960533142,12.017952919006348,0.8040979504585266,,6.753756523132324,7.981839656829834,0.7473081946372986,8.575247764587402,0.7190693616867065,10.981738090515137,48.14192199707031,0.9557272791862488,15.860275268554688,0.9012873768806458,8,,,8.254514694213867,2.1736035346984863,0.7266048789024353,11.38940715789795,0.8136096000671387,37.20637130737305,9.559612274169922,7.683717727661133,0.8363746404647827,12.991354942321777,0.9142928719520569
,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,8,35.07034683227539,,,,,,,,,,,,
6.928286075592041,1.8661397695541382,0.8185447454452515,8.429563522338867,0.7040821313858032,6.9616217613220215,4.35629940032959,1.0090503692626953,8.439247131347656,0.7634760737419128,8.331487655639648,3.1512954235076904,0.8073601722717285,9.56524658203125,0.789799153804779,3,7.744723796844482,1.702199935913086,0.7838264107704163,9.56847858428955,0.7319945096969604,8.017624855041504,5.694302558898926,0.7774284482002258,11.903326034545898,0.7945533990859985,,6.827363014221191,8.074666023254395,0.7331300973892212,8.630407333374023,0.7241789102554321,10.729567527770996,56.64625930786133,0.9395430684089661,15.54243278503418,0.8855915069580078,11,,,8.15069580078125,2.134079933166504,0.7173567414283752,11.230949401855469,0.8050084114074707,37.071475982666016,9.317314147949219,8.089632034301758,0.8148811459541321,12.811912536621094,0.8871387243270874
,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,11,35.009918212890625,,,,,,,,,,,,
6.9705047607421875,1.8607839345932007,0.8260758519172668,8.302789688110352,0.7098664045333862,6.983809471130371,4.365108489990234,1.0228384733200073,8.586133003234863,0.763667106628418,7.957911014556885,3.0854501724243164,0.7876170873641968,9.202557563781738,0.7668470144271851,4,7.690191268920898,1.6427743434906006,0.7560310363769531,9.625712394714355,0.7278373837471008,8.313563346862793,5.957444667816162,0.807299792766571,11.998031616210938,0.8118583559989929,,6.888846397399902,7.794107437133789,0.7518459558486938,8.553702354431152,0.7338194847106934,10.92488956451416,48.28843307495117,0.9525187611579895,15.656046867370605,0.8995698094367981,14,,,8.035888671875,2.085099697113037,0.7119622230529785,11.276342391967773,0.7977350354194641,36.94771194458008,9.599325180053711,7.450411319732666,0.8423625826835632,12.87295150756836,0.9204983115196228
,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,14,34.90795135498047,,,,,,,,,,,,
6.722621917724609,1.8007055521011353,0.7927262783050537,8.118603706359863,0.6907094717025757,7.102149963378906,4.626828193664551,1.0382936000823975,8.754875183105469,0.7704117894172668,8.216039657592773,3.1472690105438232,0.8006731271743774,9.490920066833496,0.7810187935829163,5,7.862612247467041,1.7253429889678955,0.7872054576873779,9.668010711669922,0.7415979504585266,8.032538414001465,5.588858604431152,0.7753784656524658,11.996015548706055,0.7963874936103821,,7.068304538726807,7.9473443031311035,0.7667697072029114,8.724197387695312,0.7418426275253296,11.189385414123535,49.89385223388672,0.9854504466056824,15.73982048034668,0.9245368242263794,17,,,8.556519508361816,2.2121968269348145,0.7517188787460327,11.496902465820312,0.8370572328567505,36.828800201416016,9.5328369140625,7.611765384674072,0.837776780128479,12.84141731262207,0.911732017993927
,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,17,34.810733795166016,,,,,,,,,,,,
6.909355163574219,1.8556946516036987,0.8165199160575867,8.25330924987793,0.703711748123169,6.907530307769775,4.4469380378723145,1.0182406902313232,8.496232032775879,0.7553000450134277,8.104937553405762,2.9778804779052734,0.7871129512786865,9.291512489318848,0.7818267345428467,6,7.367545127868652,1.687412977218628,0.7442002296447754,9.172571182250977,0.6998356580734253,8.042158126831055,5.468723297119141,0.779925525188446,11.941115379333496,0.7990299463272095,,6.810792446136475,7.8961615562438965,0.7334839105606079,8.707686424255371,0.72163325548172,10.935415267944336,56.5018196105957,0.9607540965080261,15.60236644744873,0.9000633955001831,20,,,8.362577438354492,2.101621389389038,0.732441782951355,11.583307266235352,0.8235109448432922,36.71226501464844,9.563528060913086,7.438857078552246,0.8415893316268921,12.83431625366211,0.9199573993682861
,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,20,34.63160705566406,,,,,,,,,,,,
6.9659318923950195,1.871816873550415,0.8324452638626099,8.285633087158203,0.7079881429672241,6.9074859619140625,4.1886491775512695,1.007725477218628,8.68433666229248,0.7601996660232544,8.005586624145508,3.0678629875183105,0.7754048109054565,9.130608558654785,0.7748032808303833,7,7.792482376098633,1.764245629310608,0.7870655655860901,9.651165008544922,0.7315414547920227,8.073657989501953,6.193821907043457,0.7793100476264954,12.023184776306152,0.785056471824646,,6.684783935546875,7.587316036224365,0.7206642031669617,8.573187828063965,0.7154564261436462,11.113458633422852,63.75884246826172,0.98101806640625,15.901912689208984,0.9045212268829346,23,,,8.285664558410645,2.1585845947265625,0.7313950061798096,11.090563774108887,0.822019100189209,36.59833526611328,9.476509094238281,7.960390090942383,0.830703616142273,12.843156814575195,0.9070130586624146
,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,23,34.46467208862305,,,,,,,,,,,,
6.867180824279785,1.8595377206802368,0.8196894526481628,8.1205472946167,0.7019965052604675,6.939141273498535,4.1612629890441895,0.995611310005188,8.477925300598145,0.7676095366477966,7.767191410064697,3.0394785404205322,0.7426554560661316,9.187593460083008,0.7582422494888306,8,7.612298011779785,1.7656946182250977,0.7758966088294983,9.305131912231445,0.717236340045929,8.46712875366211,6.100228309631348,0.8205776214599609,12.240153312683105,0.8137836456298828,,6.614811897277832,7.472211837768555,0.7189950942993164,8.311893463134766,0.7185991406440735,10.989358901977539,59.14241027832031,0.9631245136260986,15.674165725708008,0.8969237804412842,26,,,8.408889770507812,2.2425389289855957,0.7439081072807312,11.426008224487305,0.8217288255691528,36.48133850097656,9.482390403747559,7.31179141998291,0.8363445997238159,12.703105926513672,0.9088380336761475
,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,26,34.47821044921875,,,,,,,,,,,,
6.9056854248046875,1.866657018661499,0.813825786113739,8.372392654418945,0.7024519443511963,6.836194038391113,4.1121416091918945,0.9887955784797668,8.437125205993652,0.7585988640785217,7.781748294830322,2.828489065170288,0.7435621619224548,9.162505149841309,0.7614166140556335,9,7.659807205200195,1.7895259857177734,0.7780035138130188,9.468753814697266,0.7191402912139893,8.263067245483398,6.00394868850708,0.8055871725082397,11.809757232666016,0.804996132850647,,6.646115779876709,7.503870487213135,0.7269513607025146,8.453320503234863,0.715957760810852,11.118365287780762,54.607933044433594,0.9766291379928589,15.65664291381836,0.9122117161750793,29,,,8.404457092285156,2.2779793739318848,0.7434065937995911,11.450763702392578,0.8190478086471558,36.36227035522461,9.500933647155762,7.265685081481934,0.8383632898330688,12.771136283874512,0.9090904593467712
,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,29,34.39842224121094,,,,,,,,,,,,
6.914589881896973,1.8566621541976929,0.8148104548454285,8.335930824279785,0.7035967707633972,6.945433616638184,4.305834770202637,1.0063657760620117,8.542719841003418,0.7640236616134644,7.51447057723999,2.868744373321533,0.7194293737411499,8.90705394744873,0.7447188496589661,10,7.914370059967041,1.9397692680358887,0.8088912963867188,9.603784561157227,0.7326263785362244,8.30286979675293,6.034747123718262,0.8043821454048157,11.843647956848145,0.8059107065200806,,6.930147647857666,7.280370235443115,0.7520381808280945,8.535043716430664,0.7409627437591553,11.245535850524902,57.32997512817383,0.9898865818977356,15.737823486328125,0.9227825999259949,32,,,8.5248384475708,2.291410446166992,0.7529312968254089,11.427237510681152,0.8308035731315613,36.239131927490234,9.41874885559082,7.595094680786133,0.8266431093215942,12.729557991027832,0.9022271633148193
,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,32,34.31980895996094,,,,,,,,,,,,
6.746764183044434,1.8436287641525269,0.7983070015907288,8.243236541748047,0.6915630102157593,6.835898399353027,4.13523006439209,1.0012261867523193,8.410144805908203,0.7570416331291199,7.780379295349121,2.993621349334717,0.7482996582984924,9.223398208618164,0.7561571002006531,11,7.661382675170898,1.7781662940979004,0.7756425738334656,9.454732894897461,0.7192339301109314,8.296456336975098,6.227797508239746,0.8088275790214539,11.836797714233398,0.8029001951217651,,6.508692264556885,7.587789058685303,0.690672755241394,8.334481239318848,0.7080539464950562,11.192934036254883,55.819610595703125,0.9853296279907227,15.65670108795166,0.9165524244308472,35,,,8.282880783081055,2.182553291320801,0.7288259863853455,11.215938568115234,0.8142037391662598,36.10292053222656,9.462480545043945,7.545443058013916,0.8349840044975281,12.754175186157227,0.9038560390472412
,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,35,34.22123718261719,,,,,,,,,,,,
6.737727165222168,1.7442773580551147,0.8034923672676086,8.159978866577148,0.6964539289474487,6.680458068847656,3.883864164352417,0.9870822429656982,8.070486068725586,0.751801073551178,7.567698001861572,2.693645477294922,0.725782573223114,8.788005828857422,0.7528175115585327,12,7.629249572753906,1.8496439456939697,0.7800906896591187,9.2774076461792,0.715288519859314,8.635452270507812,6.2831645011901855,0.8402813076972961,12.089117050170898,0.8252773284912109,,6.885795593261719,7.835275650024414,0.747621476650238,8.660183906555176,0.7326982021331787,11.023675918579102,57.84067153930664,0.96925288438797,15.42937183380127,0.9045794606208801,38,,,8.724725723266602,2.409804344177246,0.7739822268486023,11.512622833251953,0.8413235545158386,35.955596923828125,9.77723503112793,8.452506065368652,0.8674677014350891,12.896973609924316,0.9234434962272644
,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,38,34.176761627197266,,,,,,,,,,,,
6.478221893310547,1.7999712228775024,0.7742253541946411,8.095052719116211,0.6691323518753052,6.832659721374512,4.018503665924072,1.000129222869873,8.530268669128418,0.7589249610900879,7.441324710845947,2.8507637977600098,0.719774067401886,8.80036735534668,0.7412018179893494,13,7.368402481079102,1.8633333444595337,0.7622262239456177,8.93056869506836,0.6933397054672241,8.731607437133789,6.265951633453369,0.85368812084198,12.007599830627441,0.8285703659057617,,6.728215217590332,7.276742935180664,0.7213007211685181,8.601397514343262,0.7315650582313538,11.299088478088379,55.038429260253906,0.9959055781364441,15.732343673706055,0.9256124496459961,41,,,8.554698944091797,2.3016722202301025,0.7569617033004761,11.459240913391113,0.8317992091178894,35.79390335083008,9.682456970214844,7.52589225769043,0.8609533309936523,12.822480201721191,0.9202539920806885
,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,41,34.02068328857422,,,,,,,,,,,,
6.806179046630859,1.8710013628005981,0.8051589727401733,8.32509994506836,0.6935240030288696,7.046698570251465,4.152564525604248,1.0370937585830688,8.533590316772461,0.7819772362709045,7.202822208404541,2.6706719398498535,0.6891153454780579,8.737846374511719,0.7261118292808533,14,7.51020622253418,1.7937395572662354,0.7633256912231445,9.36473274230957,0.704871654510498,8.62166976928711,6.354473114013672,0.8349519968032837,12.214427947998047,0.8224150538444519,,7.095541477203369,8.315238952636719,0.761218249797821,8.881006240844727,0.7426853775978088,11.098246574401855,58.77790832519531,0.97444087266922,15.56394100189209,0.90062016248703,44,,,8.573705673217773,2.315960645675659,0.761493444442749,11.325050354003906,0.8352960348129272,35.6223258972168,9.48250961303711,9.640284538269043,0.8401266932487488,12.4496488571167,0.8992301225662231
,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,44,34.00739288330078,,,,,,,,,,,,
6.856307029724121,1.8519668579101562,0.8072527050971985,8.350235939025879,0.6981590390205383,7.101267337799072,4.262953758239746,1.0479416847229004,8.65823745727539,0.7815382480621338,7.6588616371154785,2.901637554168701,0.7250369787216187,9.146623611450195,0.7551102042198181,15,7.885034561157227,1.9376521110534668,0.8202741742134094,9.475910186767578,0.7293363213539124,8.747203826904297,6.772134304046631,0.8544007539749146,12.078824043273926,0.820709228515625,,6.888247489929199,7.398900508880615,0.7535985708236694,8.459001541137695,0.7446537017822266,10.742276191711426,54.526634216308594,0.9355723857879639,15.218732833862305,0.8793359994888306,47,,,8.846170425415039,2.43534517288208,0.7871689796447754,11.56800651550293,0.8492633104324341,35.442684173583984,9.418054580688477,8.384506225585938,0.8359742164611816,12.523455619812012,0.8971184492111206
,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,47,33.87996292114258,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,,,,,,,,,,,49,,,,,,,,,,,,,
,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,49,,33.833961486816406,,,,,,,,,,,
7.105195045471191,1.9039874076843262,0.8409619331359863,8.505476951599121,0.7161510586738586,6.933306694030762,4.0098395347595215,1.0141468048095703,8.409401893615723,0.7717944979667664,7.058392524719238,2.6264567375183105,0.6702560186386108,8.542901992797852,0.7185344099998474,16,8.014362335205078,2.03469181060791,0.8288155794143677,9.654825210571289,0.7363864183425903,8.914947509765625,6.476659297943115,0.8696866035461426,12.082538604736328,0.837267279624939,,7.005587100982666,7.83134651184082,0.7412603497505188,8.706449508666992,0.7373549938201904,10.989572525024414,57.58332824707031,0.966679036617279,15.510491371154785,0.8903242945671082,50,,,8.597555160522461,2.4034698009490967,0.7606038451194763,11.638704299926758,0.8284918665885925,35.2525520324707,9.433966636657715,8.329509735107422,0.8428125381469727,12.307361602783203,0.8938410878181458
,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,50,33.80371856689453,,,,,,,,,,,,
6.973657131195068,1.826669454574585,0.8261316418647766,8.667285919189453,0.7075054049491882,6.634273529052734,3.7487576007843018,0.9655735492706299,8.34972095489502,0.7460501790046692,6.875392913818359,2.7349321842193604,0.6531119346618652,8.611998558044434,0.6957629323005676,17,7.706899642944336,1.8606181144714355,0.7952178716659546,9.555615425109863,0.7179434895515442,9.033076286315918,7.000096321105957,0.8840252757072449,12.348010063171387,0.835728645324707,,7.071706295013428,7.913938522338867,0.75685715675354,8.958983421325684,0.7410714030265808,11.095558166503906,57.75421905517578,0.9680652618408203,15.74050521850586,0.8982689380645752,53,,,8.518829345703125,2.3446195125579834,0.7596278190612793,11.343180656433105,0.8270748257637024,35.05310821533203,9.641572952270508,9.2477445602417,0.8618720769882202,12.560497283935547,0.9031321406364441
,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,53,33.68464279174805,,,,,,,,,,,,
6.987735748291016,1.880363941192627,0.8258329629898071,8.419309616088867,0.7083638310432434,6.669886112213135,4.086189270019531,0.9789616465568542,8.248557090759277,0.7450211644172668,7.162439823150635,2.5373709201812744,0.6898008584976196,8.765972137451172,0.7250089049339294,18,7.568020343780518,1.7904531955718994,0.7881736159324646,9.366011619567871,0.7100557088851929,9.029351234436035,6.829273223876953,0.8805900812149048,12.35910415649414,0.8341978192329407,,6.859903812408447,7.624186038970947,0.7277010083198547,8.710559844970703,0.725407600402832,11.031251907348633,50.00078201293945,0.9699163436889648,15.480867385864258,0.8995574116706848,56,,,9.01773452758789,2.4713315963745117,0.806003749370575,11.398723602294922,0.8650078773498535,34.866310119628906,9.380167961120605,8.831684112548828,0.8377687335014343,12.259879112243652,0.8903758525848389
,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,56,33.60700988769531,,,,,,,,,,,,
